nom_joueur,numero,url_cv_image,url_page_principale,date_extraction,poste,taille,poids,age,date_naissance,club_actuel,club_precedent,nationalite,selections,points_totaux,matches_joues,victoires,defaites,ratio_victoires,derniere_selection,competitions,titres,distinctions,bio_courte,urls_stats
Jean Patry,4,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/4%20Jean%20Patry.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1234&pos=2,2025-06-16T12:20:24.446675,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Kevin Tillie,7,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/7%20Kevin%20Tillie.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1234&pos=4,2025-06-16T12:20:16.117091,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Barthélémy Chinenyeze,1,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/1%20Barth%C3%A9l%C3%A9my%20Chinenyeze.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1231&pos=0,2025-06-16T12:20:44.456733,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Kevin Tillie,7,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/7%20Kevin%20Tillie.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1234&pos=4,2025-06-16T12:20:16.117091,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Quentin Jouffroy,25,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/25%20Quentin%20Jouffroy.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1229&pos=0,2025-06-16T12:20:52.317605,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Jean Patry,4,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/4%20Jean%20Patry.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1234&pos=2,2025-06-16T12:20:24.446675,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Benjamin Toniutti,6,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1234&pos=3,2025-06-16T12:20:19.179000,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Benjamin Toniutti,6,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1234&pos=3,2025-06-16T12:20:19.179000,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Timothee Carle,23,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/23%20Timothee%20Carle.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1228&pos=3,2025-06-16T12:26:36.376983,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Timothee Carle,23,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/23%20Timothee%20Carle.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1228&pos=2,2025-06-16T12:26:42.440950,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Théo Faure,21,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/21%20Th%C3%A9o%20Faure.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1227&pos=4,2025-06-16T12:26:48.994497,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Timothee Carle,23,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/23%20Timothee%20Carle.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1228&pos=0,2025-06-16T12:26:50.226232,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Timothee Carle,23,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/23%20Timothee%20Carle.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1228&pos=1,2025-06-16T12:26:51.496422,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Théo Faure,21,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/21%20Th%C3%A9o%20Faure.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1227&pos=1,2025-06-16T12:26:52.694975,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Yacine Louati,19,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/19%20Yacine%20Louati.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1226&pos=3,2025-06-16T12:26:53.958415,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Théo Faure,21,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/21%20Th%C3%A9o%20Faure.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1227&pos=2,2025-06-16T12:26:55.313200,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Théo Faure,21,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/21%20Th%C3%A9o%20Faure.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1227&pos=3,2025-06-16T12:26:58.030212,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Yacine Louati,19,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/19%20Yacine%20Louati.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1226&pos=0,2025-06-16T12:27:00.335251,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Yacine Louati,19,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/19%20Yacine%20Louati.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1226&pos=4,2025-06-16T12:27:03.149050,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Timothee Carle,23,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/23%20Timothee%20Carle.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1228&pos=3,2025-06-16T12:26:36.376983,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Yacine Louati,19,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/19%20Yacine%20Louati.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1226&pos=1,2025-06-16T12:27:08.521819,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Trevor Clevenot,17,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/17%20Trevor%20Clevenot.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1225&pos=4,2025-06-16T12:27:11.049051,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Timothee Carle,23,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/23%20Timothee%20Carle.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1228&pos=2,2025-06-16T12:26:42.440950,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Trevor Clevenot,17,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/17%20Trevor%20Clevenot.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1225&pos=3,2025-06-16T12:27:15.186399,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
